geo,country,year,value
AT,Austria,2010,24.0
AT,Austria,2011,23.5
AT,Austria,2012,22.9
AT,Austria,2013,22.3
AT,Austria,2014,22.2
AT,Austria,2015,21.8
AT,Austria,2016,20.8
AT,Austria,2017,20.7
AT,Austria,2018,20.4
AT,Austria,2019,19.9
AT,Austria,2020,18.9
BE,Belgium,2010,10.2
BE,Belgium,2011,9.4
BE,Belgium,2012,8.3
BE,Belgium,2013,7.5
BE,Belgium,2014,6.6
BE,Belgium,2015,6.4
BE,Belgium,2016,6.0
BE,Belgium,2017,5.8
BE,Belgium,2018,5.8
BE,Belgium,2019,5.8
BE,Belgium,2020,5.3
BG,Bulgaria,2010,13.0
BG,Bulgaria,2011,13.2
BG,Bulgaria,2012,15.1
BG,Bulgaria,2013,14.1
BG,Bulgaria,2014,14.2
BG,Bulgaria,2015,15.5
BG,Bulgaria,2016,14.6
BG,Bulgaria,2017,14.3
BG,Bulgaria,2018,13.9
BG,Bulgaria,2019,14.1
BG,Bulgaria,2020,12.7
CH,Switzerland,2010,17.8
CH,Switzerland,2011,17.6
CH,Switzerland,2012,17.4
CH,Switzerland,2013,17.6
CH,Switzerland,2014,17.4
CH,Switzerland,2015,17.9
CH,Switzerland,2016,17.4
CH,Switzerland,2017,17.6
CH,Switzerland,2018,18.6
CH,Switzerland,2019,18.6
CH,Switzerland,2020,18.4
CY,Cyprus,2010,16.8
CY,Cyprus,2011,16.1
CY,Cyprus,2012,15.6
CY,Cyprus,2013,14.9
CY,Cyprus,2014,14.2
CY,Cyprus,2015,13.2
CY,Cyprus,2016,12.3
CY,Cyprus,2017,11.2
CY,Cyprus,2018,10.4
CY,Cyprus,2019,10.1
CY,Cyprus,2020,9.0
CZ,Czechia,2010,21.6
CZ,Czechia,2011,22.6
CZ,Czechia,2012,22.5
CZ,Czechia,2013,22.3
CZ,Czechia,2014,22.5
CZ,Czechia,2015,22.5
CZ,Czechia,2016,21.5
CZ,Czechia,2017,21.1
CZ,Czechia,2018,20.1
CZ,Czechia,2019,19.2
CZ,Czechia,2020,16.4
DE,Germany,2010,22.3
DE,Germany,2011,22.4
DE,Germany,2012,22.7
DE,Germany,2013,22.1
DE,Germany,2014,22.3
DE,Germany,2015,21.8
DE,Germany,2016,21.1
DE,Germany,2017,20.4
DE,Germany,2018,20.1
DE,Germany,2019,19.2
DE,Germany,2020,18.3
DK,Denmark,2010,17.1
DK,Denmark,2011,16.4
DK,Denmark,2012,16.8
DK,Denmark,2013,16.5
DK,Denmark,2014,16.0
DK,Denmark,2015,15.1
DK,Denmark,2016,15.1
DK,Denmark,2017,14.8
DK,Denmark,2018,14.6
DK,Denmark,2019,14.0
DK,Denmark,2020,13.9
EE,Estonia,2010,27.7
EE,Estonia,2011,27.3
EE,Estonia,2012,29.9
EE,Estonia,2013,29.8
EE,Estonia,2014,28.1
EE,Estonia,2015,26.7
EE,Estonia,2016,24.8
EE,Estonia,2017,24.9
EE,Estonia,2018,21.8
EE,Estonia,2019,21.7
EE,Estonia,2020,21.1
EL,Greece,2010,15.0
EL,Greece,2014,12.5
EL,Greece,2018,10.4
ES,Spain,2010,16.2
ES,Spain,2011,17.6
ES,Spain,2012,18.7
ES,Spain,2013,17.8
ES,Spain,2014,14.9
ES,Spain,2015,14.1
ES,Spain,2016,14.8
